

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _rd2RegCompleteHandler@i2c1_master_example$F159 *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _rdBlkRegCompleteHandler *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _rdBlkRegCompleteHandler@i2c1_master_example$F182 *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _wr1RegCompleteHandler *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _wr1RegCompleteHandler@i2c1_master_example$F165 *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _wr2RegCompleteHandler *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _wr2RegCompleteHandler@i2c1_master_example$F171 *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
       _I2C1_DO_IDLE *
       _I2C1_DO_RCEN *
         _I2C1_MasterStartRx
       _I2C1_DO_RESET *
       _I2C1_DO_RX *
         Absolute function(Fake) *
         _I2C1_CallbackReturnReset *
         _I2C1_CallbackReturnStop *
         _I2C1_DO_RX_NACK_RESTART *
           _I2C1_MasterSendNack
         _I2C1_DO_RX_NACK_STOP *
           _I2C1_MasterSendNack
         _I2C1_MasterGetRxData *
         _I2C1_MasterSendAck *
         _rd1RegCompleteHandler *
         _rd1RegCompleteHandler@i2c1_master_example$F148 *
         _rd2RegCompleteHandler *
         _rd2RegCompleteHandler@i2c1_master_example$F159 *
         _rdBlkRegCompleteHandler *
         _rdBlkRegCompleteHandler@i2c1_master_example$F182 *
         _wr1RegCompleteHandler *
         _wr1RegCompleteHandler@i2c1_master_example$F165 *
         _wr2RegCompleteHandler *
         _wr2RegCompleteHandler@i2c1_master_example$F171 *
       _I2C1_DO_RX_ACK *
         _I2C1_MasterSendAck
       _I2C1_DO_RX_NACK_RESTART *
       _I2C1_DO_RX_NACK_STOP *
       _I2C1_DO_SEND_ADR_READ *
         _I2C1_MasterSendTxData
       _I2C1_DO_SEND_ADR_WRITE *
         _I2C1_MasterSendTxData
       _I2C1_DO_SEND_RESTART *
       _I2C1_DO_SEND_RESTART_READ *
         _I2C1_MasterEnableRestart
       _I2C1_DO_SEND_RESTART_WRITE *
         _I2C1_MasterEnableRestart
       _I2C1_DO_SEND_STOP *
       _I2C1_DO_TX *
         Absolute function(Fake) *
         _I2C1_CallbackReturnReset *
         _I2C1_CallbackReturnStop *
         _I2C1_DO_SEND_RESTART_READ *
         _I2C1_DO_SEND_RESTART_WRITE *
         _I2C1_DO_SEND_STOP *
         _I2C1_MasterIsNack *
         _I2C1_MasterSendTxData *
         _rd1RegCompleteHandler *
         _rd1RegCompleteHandler@i2c1_master_example$F148 *
         _rd2RegCompleteHandler *
         _rd2RegCompleteHandler@i2c1_master_example$F159 *
         _rdBlkRegCompleteHandler *
         _rdBlkRegCompleteHandler@i2c1_master_example$F182 *
         _wr1RegCompleteHandler *
         _wr1RegCompleteHandler@i2c1_master_example$F165 *
         _wr2RegCompleteHandler *
         _wr2RegCompleteHandler@i2c1_master_example$F171 *
       _I2C1_DO_TX_EMPTY *
         Absolute function(Fake) *
         _I2C1_CallbackReturnReset *
         _I2C1_CallbackReturnStop *
         _I2C1_DO_SEND_RESTART *
         _I2C1_DO_SEND_STOP *
         _I2C1_MasterSetIrq *
         _rd1RegCompleteHandler *
         _rd1RegCompleteHandler@i2c1_master_example$F148 *
         _rd2RegCompleteHandler *
         _rd2RegCompleteHandler@i2c1_master_example$F159 *
         _rdBlkRegCompleteHandler *
         _rdBlkRegCompleteHandler@i2c1_master_example$F182 *
         _wr1RegCompleteHandler *
         _wr1RegCompleteHandler@i2c1_master_example$F165 *
         _wr2RegCompleteHandler *
         _wr2RegCompleteHandler@i2c1_master_example$F171 *
       _I2C1_MasterIsNack *
       i2_I2C1_MasterClearIrq *
   _USBDeviceTasks *
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i2_USBTransferOnePacket
               _USBCheckCDCRequest
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
             i2_memset
           _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
       i2_memcpy
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
     _USER_USB_CALLBACK_EVENT_HANDLER
     i2_USBDeviceInit
       i2_memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMl            3FF      0       0      23        0.0%
BIGRAMhh           280      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
